COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 42.78, user: 42.68, sys: 0.10, mem: 710100 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.94, user: 0.84, sys: 0.08, mem: 544616 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.68, sys: 0.10, mem: 539796 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.08, user: 0.98, sys: 0.09, mem: 633016 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 4.05, user: 3.72, sys: 0.32, mem: 642920 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 8.90, user: 8.54, sys: 0.34, mem: 653520 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.85, user: 10.42, sys: 0.43, mem: 684684 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.67, user: 6.29, sys: 0.34, mem: 662072 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.315 secs (3.219u,0.072s) (successful)
total time:      3.268s

 tactic                                   local  total   calls       max 
─Reify.do_reifyf_goal ------------------   4.7%   4.8%      37    0.148s
─Reify.Reify_rhs_gen -------------------   0.4%   4.7%       1    0.152s
─Glue.zrange_to_reflective_goal --------   2.7%   4.4%       1    0.144s
─unify (constr) (constr) ---------------   4.3%   4.3%       9    0.056s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   4.3%       1    0.140s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.9%   4.0%       3    0.128s
─k -------------------------------------   2.9%   3.1%       1    0.100s
─Glue.pattern_sig_sig_assoc ------------   0.0%   2.9%       1    0.096s
─Glue.split_BoundedWordToZ -------------   0.2%   2.7%       1    0.088s
─Glue.pattern_proj1_sig_in_sig ---------   1.5%   2.7%       1    0.088s
─apply  (fun f =>   MapProjections.proj2   2.6%   2.6%       2    0.048s
─destruct_sig --------------------------   0.0%   2.3%       4    0.048s
─destruct x ----------------------------   2.2%   2.2%       4    0.040s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  52.9%       1    1.728s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.5%  27.1%       1    0.884s
 │└op_sig_side_conditions_t ------------   0.0%  22.3%       1    0.728s
 │ ├─DestructHyps.do_all_matches_then --   0.0%  14.3%       4    0.124s
 │ │└DestructHyps.do_one_match_then ----   1.5%  14.3%      24    0.032s
 │ │└do_tac ----------------------------   0.0%  12.9%      20    0.032s
 │ │└destruct H ------------------------  12.9%  12.9%      20    0.032s
 │ └─rewrite <- (ZRange.is_bounded_by_No   7.7%   7.7%       4    0.120s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  23.7%       1    0.776s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  19.5%       1    0.636s
   │└rewrite <- (lem : lemT) by by_tac l   0.4%  19.5%       1    0.636s
   │└by_tac ----------------------------   0.0%  19.1%       4    0.220s
   │ ├─DestructHyps.do_all_matches_then    0.0%  10.4%       4    0.092s
   │ │└DestructHyps.do_one_match_then --   0.1%  10.4%      20    0.032s
   │ │└do_tac --------------------------   0.0%  10.3%      16    0.032s
   │ │└destruct H ----------------------  10.3%  10.3%      16    0.032s
   │ └─rewrite <- (ZRange.is_bounded_by_   8.4%   8.4%       4    0.136s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   4.3%       1    0.140s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.9%   4.0%       3    0.128s
    └k ---------------------------------   2.9%   3.1%       1    0.100s
─Pipeline.refine_reflectively_gen ------   0.0%  47.1%       1    1.540s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  35.1%       1    1.148s
 │└ReflectiveTactics.solve_side_conditio   0.6%  34.6%       1    1.132s
 │ ├─UnifyAbstractReflexivity.unify_tran  14.1%  17.1%       8    0.144s
 │ │└unify (constr) (constr) -----------   2.6%   2.6%       6    0.024s
 │ ├─ReflectiveTactics.do_reify --------   0.1%  10.5%       1    0.344s
 │ │ ├─Reify.do_reify_abs_goal ---------   5.3%   5.4%       2    0.176s
 │ │ │└Reify.do_reifyf_goal ------------   4.7%   4.8%      37    0.148s
 │ │ └─Reify.Reify_rhs_gen -------------   0.4%   4.7%       1    0.152s
 │ └─ReflectiveTactics.unify_abstract_cb   3.7%   5.5%       1    0.180s
 └─Glue.refine_to_reflective_glue' -----   0.0%  12.0%       1    0.392s
   ├─Glue.zrange_to_reflective ---------   0.0%   5.6%       1    0.184s
   │└Glue.zrange_to_reflective_goal ----   2.7%   4.4%       1    0.144s
   ├─Glue.pattern_sig_sig_assoc --------   0.0%   2.9%       1    0.096s
   │└Glue.pattern_proj1_sig_in_sig -----   1.5%   2.7%       1    0.088s
   └─Glue.split_BoundedWordToZ ---------   0.2%   2.7%       1    0.088s
    └destruct_sig ----------------------   0.0%   2.3%       4    0.048s

Finished transaction in 2.915 secs (2.892u,0.008s) (successful)
Closed under the global context
total time:      3.268s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  52.9%       1    1.728s
─Pipeline.refine_reflectively_gen ------   0.0%  47.1%       1    1.540s
─ReflectiveTactics.do_reflective_pipelin   0.0%  35.1%       1    1.148s
─ReflectiveTactics.solve_side_conditions   0.6%  34.6%       1    1.132s
─IntegrationTestTemporaryMiscCommon.fact   1.5%  27.1%       1    0.884s
─DestructHyps.do_one_match_then --------   1.6%  24.7%      44    0.032s
─DestructHyps.do_all_matches_then ------   0.0%  24.7%       8    0.124s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  23.7%       1    0.776s
─do_tac --------------------------------   0.0%  23.1%      39    0.032s
─destruct H ----------------------------  23.1%  23.1%      36    0.032s
─op_sig_side_conditions_t --------------   0.0%  22.3%       1    0.728s
─rewrite <- (lem : lemT) by by_tac ltac:   0.4%  19.5%       1    0.636s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  19.5%       1    0.636s
─by_tac --------------------------------   0.0%  19.1%       4    0.220s
─UnifyAbstractReflexivity.unify_transfor  14.1%  17.1%       8    0.144s
─rewrite <- (ZRange.is_bounded_by_None_r  16.2%  16.2%       8    0.136s
─Glue.refine_to_reflective_glue' -------   0.0%  12.0%       1    0.392s
─ReflectiveTactics.do_reify ------------   0.1%  10.5%       1    0.344s
─Glue.zrange_to_reflective -------------   0.0%   5.6%       1    0.184s
─ReflectiveTactics.unify_abstract_cbv_in   3.7%   5.5%       1    0.180s
─Reify.do_reify_abs_goal ---------------   5.3%   5.4%       2    0.176s
─Reify.do_reifyf_goal ------------------   4.7%   4.8%      37    0.148s
─Reify.Reify_rhs_gen -------------------   0.4%   4.7%       1    0.152s
─Glue.zrange_to_reflective_goal --------   2.7%   4.4%       1    0.144s
─unify (constr) (constr) ---------------   4.3%   4.3%       9    0.056s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   4.3%       1    0.140s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.9%   4.0%       3    0.128s
─k -------------------------------------   2.9%   3.1%       1    0.100s
─Glue.pattern_sig_sig_assoc ------------   0.0%   2.9%       1    0.096s
─Glue.split_BoundedWordToZ -------------   0.2%   2.7%       1    0.088s
─Glue.pattern_proj1_sig_in_sig ---------   1.5%   2.7%       1    0.088s
─apply  (fun f =>   MapProjections.proj2   2.6%   2.6%       2    0.048s
─destruct_sig --------------------------   0.0%   2.3%       4    0.048s
─destruct x ----------------------------   2.2%   2.2%       4    0.040s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  52.9%       1    1.728s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.5%  27.1%       1    0.884s
 │└op_sig_side_conditions_t ------------   0.0%  22.3%       1    0.728s
 │ ├─DestructHyps.do_all_matches_then --   0.0%  14.3%       4    0.124s
 │ │└DestructHyps.do_one_match_then ----   1.5%  14.3%      24    0.032s
 │ │└do_tac ----------------------------   0.0%  12.9%      20    0.032s
 │ │└destruct H ------------------------  12.9%  12.9%      20    0.032s
 │ └─rewrite <- (ZRange.is_bounded_by_No   7.7%   7.7%       4    0.120s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  23.7%       1    0.776s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  19.5%       1    0.636s
   │└rewrite <- (lem : lemT) by by_tac l   0.4%  19.5%       1    0.636s
   │└by_tac ----------------------------   0.0%  19.1%       4    0.220s
   │ ├─DestructHyps.do_all_matches_then    0.0%  10.4%       4    0.092s
   │ │└DestructHyps.do_one_match_then --   0.1%  10.4%      20    0.032s
   │ │└do_tac --------------------------   0.0%  10.3%      16    0.032s
   │ │└destruct H ----------------------  10.3%  10.3%      16    0.032s
   │ └─rewrite <- (ZRange.is_bounded_by_   8.4%   8.4%       4    0.136s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   4.3%       1    0.140s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.9%   4.0%       3    0.128s
    └k ---------------------------------   2.9%   3.1%       1    0.100s
─Pipeline.refine_reflectively_gen ------   0.0%  47.1%       1    1.540s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  35.1%       1    1.148s
 │└ReflectiveTactics.solve_side_conditio   0.6%  34.6%       1    1.132s
 │ ├─UnifyAbstractReflexivity.unify_tran  14.1%  17.1%       8    0.144s
 │ │└unify (constr) (constr) -----------   2.6%   2.6%       6    0.024s
 │ ├─ReflectiveTactics.do_reify --------   0.1%  10.5%       1    0.344s
 │ │ ├─Reify.do_reify_abs_goal ---------   5.3%   5.4%       2    0.176s
 │ │ │└Reify.do_reifyf_goal ------------   4.7%   4.8%      37    0.148s
 │ │ └─Reify.Reify_rhs_gen -------------   0.4%   4.7%       1    0.152s
 │ └─ReflectiveTactics.unify_abstract_cb   3.7%   5.5%       1    0.180s
 └─Glue.refine_to_reflective_glue' -----   0.0%  12.0%       1    0.392s
   ├─Glue.zrange_to_reflective ---------   0.0%   5.6%       1    0.184s
   │└Glue.zrange_to_reflective_goal ----   2.7%   4.4%       1    0.144s
   ├─Glue.pattern_sig_sig_assoc --------   0.0%   2.9%       1    0.096s
   │└Glue.pattern_proj1_sig_in_sig -----   1.5%   2.7%       1    0.088s
   └─Glue.split_BoundedWordToZ ---------   0.2%   2.7%       1    0.088s
    └destruct_sig ----------------------   0.0%   2.3%       4    0.048s

src/Specific/NISTP256/AMD128/feadd (real: 14.92, user: 14.36, sys: 0.47, mem: 766588 ko)
COQC src/Specific/X25519/C32/Synthesis.v
src/Specific/X25519/C32/Synthesis (real: 32.75, user: 32.03, sys: 0.71, mem: 811476 ko)
COQC src/Specific/NISTP256/AMD128/femul.v
Finished transaction in 9.109 secs (8.804u,0.303s) (successful)
total time:      9.080s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  84.5%       1    7.676s
─ReflectiveTactics.do_reflective_pipelin  -0.0%  80.4%       1    7.300s
─ReflectiveTactics.solve_side_conditions   0.5%  80.1%       1    7.276s
─ReflectiveTactics.do_reify ------------   0.3%  47.6%       1    4.324s
─Reify.do_reify_abs_goal ---------------  37.6%  37.8%       2    3.432s
─Reify.do_reifyf_goal ------------------  37.1%  37.2%     239    3.380s
─UnifyAbstractReflexivity.unify_transfor  24.6%  27.7%       8    0.900s
─synthesize_montgomery -----------------   0.0%  15.5%       1    1.404s
─eexact --------------------------------  10.2%  10.2%     241    0.036s
─Reify.Reify_rhs_gen -------------------   1.0%   9.2%       1    0.832s
─IntegrationTestTemporaryMiscCommon.fact   0.6%   8.2%       1    0.748s
─op_sig_side_conditions_t --------------   0.0%   6.6%       1    0.596s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   6.4%       1    0.580s
─DestructHyps.do_one_match_then --------   0.3%   5.6%      28    0.032s
─DestructHyps.do_all_matches_then ------   0.0%   5.6%       5    0.120s
─rewrite <- (ZRange.is_bounded_by_None_r   5.5%   5.5%       5    0.132s
─do_tac --------------------------------   0.0%   5.3%      26    0.028s
─destruct H ----------------------------   5.3%   5.3%      23    0.028s
─rewrite <- (lem : lemT) by by_tac ltac:   0.1%   4.8%       1    0.432s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   4.8%       1    0.432s
─by_tac --------------------------------   0.0%   4.6%       2    0.212s
─Glue.refine_to_reflective_glue' -------   0.0%   4.1%       1    0.376s
─unify (constr) (constr) ---------------   3.2%   3.2%       9    0.068s
─ReflectiveTactics.unify_abstract_cbv_in   2.4%   3.2%       1    0.288s
─prove_interp_compile_correct ----------   0.0%   3.0%       1    0.268s
─rewrite ?EtaInterp.InterpExprEta ------   2.8%   2.8%       1    0.252s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  84.5%       1    7.676s
 ├─ReflectiveTactics.do_reflective_pipel  -0.0%  80.4%       1    7.300s
 │└ReflectiveTactics.solve_side_conditio   0.5%  80.1%       1    7.276s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  47.6%       1    4.324s
 │ │ ├─Reify.do_reify_abs_goal ---------  37.6%  37.8%       2    3.432s
 │ │ │└Reify.do_reifyf_goal ------------  37.1%  37.2%     239    3.380s
 │ │ │└eexact --------------------------   9.8%   9.8%     239    0.036s
 │ │ └─Reify.Reify_rhs_gen -------------   1.0%   9.2%       1    0.832s
 │ │  └prove_interp_compile_correct ----   0.0%   3.0%       1    0.268s
 │ │  └rewrite ?EtaInterp.InterpExprEta    2.8%   2.8%       1    0.252s
 │ ├─UnifyAbstractReflexivity.unify_tran  24.6%  27.7%       8    0.900s
 │ │└unify (constr) (constr) -----------   2.4%   2.4%       6    0.068s
 │ └─ReflectiveTactics.unify_abstract_cb   2.4%   3.2%       1    0.288s
 └─Glue.refine_to_reflective_glue' -----   0.0%   4.1%       1    0.376s
─synthesize_montgomery -----------------   0.0%  15.5%       1    1.404s
 ├─IntegrationTestTemporaryMiscCommon.fa   0.6%   8.2%       1    0.748s
 │└op_sig_side_conditions_t ------------   0.0%   6.6%       1    0.596s
 │ ├─DestructHyps.do_all_matches_then --   0.0%   3.7%       3    0.120s
 │ │└DestructHyps.do_one_match_then ----   0.2%   3.7%      18    0.028s
 │ │└do_tac ----------------------------   0.0%   3.6%      15    0.028s
 │ │└destruct H ------------------------   3.6%   3.6%      15    0.028s
 │ └─rewrite <- (ZRange.is_bounded_by_No   2.8%   2.8%       3    0.124s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   6.4%       1    0.580s
  └IntegrationTestTemporaryMiscCommon.do   0.0%   4.8%       1    0.432s
  └rewrite <- (lem : lemT) by by_tac lta   0.1%   4.8%       1    0.432s
  └by_tac ------------------------------   0.0%   4.6%       2    0.212s
  └rewrite <- (ZRange.is_bounded_by_None   2.7%   2.7%       2    0.132s

Finished transaction in 5.45 secs (5.392u,0.056s) (successful)
Closed under the global context
total time:      9.080s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  84.5%       1    7.676s
─ReflectiveTactics.do_reflective_pipelin  -0.0%  80.4%       1    7.300s
─ReflectiveTactics.solve_side_conditions   0.5%  80.1%       1    7.276s
─ReflectiveTactics.do_reify ------------   0.3%  47.6%       1    4.324s
─Reify.do_reify_abs_goal ---------------  37.6%  37.8%       2    3.432s
─Reify.do_reifyf_goal ------------------  37.1%  37.2%     239    3.380s
─UnifyAbstractReflexivity.unify_transfor  24.6%  27.7%       8    0.900s
─synthesize_montgomery -----------------   0.0%  15.5%       1    1.404s
─eexact --------------------------------  10.2%  10.2%     241    0.036s
─Reify.Reify_rhs_gen -------------------   1.0%   9.2%       1    0.832s
─IntegrationTestTemporaryMiscCommon.fact   0.6%   8.2%       1    0.748s
─op_sig_side_conditions_t --------------   0.0%   6.6%       1    0.596s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   6.4%       1    0.580s
─DestructHyps.do_one_match_then --------   0.3%   5.6%      28    0.032s
─DestructHyps.do_all_matches_then ------   0.0%   5.6%       5    0.120s
─rewrite <- (ZRange.is_bounded_by_None_r   5.5%   5.5%       5    0.132s
─do_tac --------------------------------   0.0%   5.3%      26    0.028s
─destruct H ----------------------------   5.3%   5.3%      23    0.028s
─rewrite <- (lem : lemT) by by_tac ltac:   0.1%   4.8%       1    0.432s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   4.8%       1    0.432s
─by_tac --------------------------------   0.0%   4.6%       2    0.212s
─Glue.refine_to_reflective_glue' -------   0.0%   4.1%       1    0.376s
─unify (constr) (constr) ---------------   3.2%   3.2%       9    0.068s
─ReflectiveTactics.unify_abstract_cbv_in   2.4%   3.2%       1    0.288s
─prove_interp_compile_correct ----------   0.0%   3.0%       1    0.268s
─rewrite ?EtaInterp.InterpExprEta ------   2.8%   2.8%       1    0.252s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  84.5%       1    7.676s
 ├─ReflectiveTactics.do_reflective_pipel  -0.0%  80.4%       1    7.300s
 │└ReflectiveTactics.solve_side_conditio   0.5%  80.1%       1    7.276s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  47.6%       1    4.324s
 │ │ ├─Reify.do_reify_abs_goal ---------  37.6%  37.8%       2    3.432s
 │ │ │└Reify.do_reifyf_goal ------------  37.1%  37.2%     239    3.380s
 │ │ │└eexact --------------------------   9.8%   9.8%     239    0.036s
 │ │ └─Reify.Reify_rhs_gen -------------   1.0%   9.2%       1    0.832s
 │ │  └prove_interp_compile_correct ----   0.0%   3.0%       1    0.268s
 │ │  └rewrite ?EtaInterp.InterpExprEta    2.8%   2.8%       1    0.252s
 │ ├─UnifyAbstractReflexivity.unify_tran  24.6%  27.7%       8    0.900s
 │ │└unify (constr) (constr) -----------   2.4%   2.4%       6    0.068s
 │ └─ReflectiveTactics.unify_abstract_cb   2.4%   3.2%       1    0.288s
 └─Glue.refine_to_reflective_glue' -----   0.0%   4.1%       1    0.376s
─synthesize_montgomery -----------------   0.0%  15.5%       1    1.404s
 ├─IntegrationTestTemporaryMiscCommon.fa   0.6%   8.2%       1    0.748s
 │└op_sig_side_conditions_t ------------   0.0%   6.6%       1    0.596s
 │ ├─DestructHyps.do_all_matches_then --   0.0%   3.7%       3    0.120s
 │ │└DestructHyps.do_one_match_then ----   0.2%   3.7%      18    0.028s
 │ │└do_tac ----------------------------   0.0%   3.6%      15    0.028s
 │ │└destruct H ------------------------   3.6%   3.6%      15    0.028s
 │ └─rewrite <- (ZRange.is_bounded_by_No   2.8%   2.8%       3    0.124s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   6.4%       1    0.580s
  └IntegrationTestTemporaryMiscCommon.do   0.0%   4.8%       1    0.432s
  └rewrite <- (lem : lemT) by by_tac lta   0.1%   4.8%       1    0.432s
  └by_tac ------------------------------   0.0%   4.6%       2    0.212s
  └rewrite <- (ZRange.is_bounded_by_None   2.7%   2.7%       2    0.132s

src/Specific/NISTP256/AMD128/femul (real: 24.51, user: 23.39, sys: 1.11, mem: 900656 ko)
COQC src/Specific/NISTP256/AMD128/fenz.v
Finished transaction in 3.859 secs (3.812u,0.036s) (successful)
total time:      3.836s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.0% 100.0%       1    3.836s
─IntegrationTestTemporaryMiscCommon.nonz   0.1%  88.3%       1    3.388s
─destruct (Decidable.dec x), (Decidable.  44.4%  44.4%       1    1.704s
─destruct (Decidable.dec x) as [H| H] --  25.9%  25.9%       1    0.992s
─Pipeline.refine_reflectively_gen ------   0.0%  11.7%       1    0.448s
─ReflectiveTactics.do_reflective_pipelin   0.0%   8.3%       1    0.320s
─ReflectiveTactics.solve_side_conditions   0.2%   8.1%       1    0.312s
─IntegrationTestTemporaryMiscCommon.op_s   0.0%   5.1%       2    0.148s
─UnifyAbstractReflexivity.unify_transfor   2.8%   3.3%       8    0.032s
─ReflectiveTactics.unify_abstract_cbv_in   2.4%   3.3%       1    0.128s
─Glue.refine_to_reflective_glue' -------   0.0%   3.3%       1    0.128s
─rewrite <- (ZRange.is_bounded_by_None_r   3.2%   3.2%       2    0.112s
─rewrite H' ----------------------------   2.1%   2.1%       1    0.080s
─congruence ----------------------------   2.1%   2.1%       1    0.080s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.0% 100.0%       1    3.836s
 ├─IntegrationTestTemporaryMiscCommon.no   0.1%  88.3%       1    3.388s
 │ ├─destruct (Decidable.dec x), (Decida  44.4%  44.4%       1    1.704s
 │ ├─destruct (Decidable.dec x) as [H| H  25.9%  25.9%       1    0.992s
 │ ├─IntegrationTestTemporaryMiscCommon.   0.0%   5.1%       2    0.148s
 │ │└rewrite <- (ZRange.is_bounded_by_No   3.2%   3.2%       2    0.112s
 │ ├─rewrite H' ------------------------   2.1%   2.1%       1    0.080s
 │ └─congruence ------------------------   2.1%   2.1%       1    0.080s
 └─Pipeline.refine_reflectively_gen ----   0.0%  11.7%       1    0.448s
   ├─ReflectiveTactics.do_reflective_pip   0.0%   8.3%       1    0.320s
   │└ReflectiveTactics.solve_side_condit   0.2%   8.1%       1    0.312s
   │ ├─UnifyAbstractReflexivity.unify_tr   2.8%   3.3%       8    0.032s
   │ └─ReflectiveTactics.unify_abstract_   2.4%   3.3%       1    0.128s
   └─Glue.refine_to_reflective_glue' ---   0.0%   3.3%       1    0.128s

Finished transaction in 2.379 secs (2.356u,0.011s) (successful)
Closed under the global context
total time:      3.836s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.0% 100.0%       1    3.836s
─IntegrationTestTemporaryMiscCommon.nonz   0.1%  88.3%       1    3.388s
─destruct (Decidable.dec x), (Decidable.  44.4%  44.4%       1    1.704s
─destruct (Decidable.dec x) as [H| H] --  25.9%  25.9%       1    0.992s
─Pipeline.refine_reflectively_gen ------   0.0%  11.7%       1    0.448s
─ReflectiveTactics.do_reflective_pipelin   0.0%   8.3%       1    0.320s
─ReflectiveTactics.solve_side_conditions   0.2%   8.1%       1    0.312s
─IntegrationTestTemporaryMiscCommon.op_s   0.0%   5.1%       2    0.148s
─UnifyAbstractReflexivity.unify_transfor   2.8%   3.3%       8    0.032s
─ReflectiveTactics.unify_abstract_cbv_in   2.4%   3.3%       1    0.128s
─Glue.refine_to_reflective_glue' -------   0.0%   3.3%       1    0.128s
─rewrite <- (ZRange.is_bounded_by_None_r   3.2%   3.2%       2    0.112s
─rewrite H' ----------------------------   2.1%   2.1%       1    0.080s
─congruence ----------------------------   2.1%   2.1%       1    0.080s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.0% 100.0%       1    3.836s
 ├─IntegrationTestTemporaryMiscCommon.no   0.1%  88.3%       1    3.388s
 │ ├─destruct (Decidable.dec x), (Decida  44.4%  44.4%       1    1.704s
 │ ├─destruct (Decidable.dec x) as [H| H  25.9%  25.9%       1    0.992s
 │ ├─IntegrationTestTemporaryMiscCommon.   0.0%   5.1%       2    0.148s
 │ │└rewrite <- (ZRange.is_bounded_by_No   3.2%   3.2%       2    0.112s
 │ ├─rewrite H' ------------------------   2.1%   2.1%       1    0.080s
 │ └─congruence ------------------------   2.1%   2.1%       1    0.080s
 └─Pipeline.refine_reflectively_gen ----   0.0%  11.7%       1    0.448s
   ├─ReflectiveTactics.do_reflective_pip   0.0%   8.3%       1    0.320s
   │└ReflectiveTactics.solve_side_condit   0.2%   8.1%       1    0.312s
