COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 4.84, user: 4.73, sys: 0.08, mem: 576220 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.88, user: 0.78, sys: 0.09, mem: 544104 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.67, sys: 0.11, mem: 539488 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.09, user: 0.94, sys: 0.14, mem: 632948 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 3.97, user: 3.67, sys: 0.27, mem: 643552 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 9.07, user: 8.74, sys: 0.27, mem: 655132 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.71, user: 10.40, sys: 0.28, mem: 684948 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.83, user: 6.52, sys: 0.30, mem: 669924 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.272 secs (3.22u,0.032s) (successful)
total time:      3.228s

 tactic                                   local  total   calls       max 
 │ │ ├─Reify.do_reify_abs_goal ---------   5.3%   5.3%       2    0.172s
 │ │ │└Reify.do_reifyf_goal ------------   4.7%   4.7%      37    0.144s
 │ │ └─Reify.Reify_rhs_gen -------------   0.2%   4.5%       1    0.144s
 │ └─ReflectiveTactics.unify_abstract_cb   3.6%   5.3%       1    0.172s
 └─Glue.refine_to_reflective_glue' -----   0.0%  12.0%       1    0.388s
   ├─Glue.zrange_to_reflective ---------   0.1%   5.8%       1    0.188s
   │└Glue.zrange_to_reflective_goal ----   2.6%   4.5%       1    0.144s
   ├─Glue.pattern_sig_sig_assoc --------   0.0%   3.0%       1    0.096s
   │└Glue.pattern_proj1_sig_in_sig -----   1.5%   2.7%       1    0.088s
   └─Glue.split_BoundedWordToZ ---------   0.1%   2.6%       1    0.084s
    └destruct_sig ----------------------   0.0%   2.2%       4    0.044s

Finished transaction in 2.923 secs (2.892u,0.012s) (successful)
Closed under the global context
total time:      3.228s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  52.7%       1    1.700s
─Pipeline.refine_reflectively_gen ------   0.0%  47.3%       1    1.528s
─ReflectiveTactics.do_reflective_pipelin   0.0%  35.3%       1    1.140s
─ReflectiveTactics.solve_side_conditions   0.7%  34.8%       1    1.124s
─IntegrationTestTemporaryMiscCommon.fact   1.4%  26.9%       1    0.868s
─DestructHyps.do_all_matches_then ------   0.1%  24.7%       8    0.124s
─DestructHyps.do_one_match_then --------   1.6%  24.5%      44    0.032s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  23.8%       1    0.768s
─do_tac --------------------------------   0.0%  22.9%      39    0.032s
─destruct H ----------------------------  22.9%  22.9%      36    0.032s
─op_sig_side_conditions_t --------------   0.0%  22.1%       1    0.712s
─rewrite <- (lem : lemT) by by_tac ltac:   0.4%  19.6%       1    0.632s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  19.6%       1    0.632s
─by_tac --------------------------------   0.0%  19.2%       4    0.216s
─UnifyAbstractReflexivity.unify_transfor  14.7%  17.6%       8    0.148s
─rewrite <- (ZRange.is_bounded_by_None_r  16.0%  16.0%       8    0.132s
─Glue.refine_to_reflective_glue' -------   0.0%  12.0%       1    0.388s
─ReflectiveTactics.do_reify ------------   0.2%  10.4%       1    0.336s
─Glue.zrange_to_reflective -------------   0.1%   5.8%       1    0.188s
─Reify.do_reify_abs_goal ---------------   5.3%   5.3%       2    0.172s
─ReflectiveTactics.unify_abstract_cbv_in   3.6%   5.3%       1    0.172s
─Reify.do_reifyf_goal ------------------   4.7%   4.7%      37    0.144s
─Reify.Reify_rhs_gen -------------------   0.2%   4.5%       1    0.144s
─Glue.zrange_to_reflective_goal --------   2.6%   4.5%       1    0.144s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   4.2%       1    0.136s
─unify (constr) (constr) ---------------   4.1%   4.1%       9    0.052s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.7%   4.0%       3    0.124s
─k -------------------------------------   2.7%   3.1%       1    0.100s
─Glue.pattern_sig_sig_assoc ------------   0.0%   3.0%       1    0.096s
─Glue.pattern_proj1_sig_in_sig ---------   1.5%   2.7%       1    0.088s
─Glue.split_BoundedWordToZ -------------   0.1%   2.6%       1    0.084s
─apply  (fun f =>   MapProjections.proj2   2.6%   2.6%       2    0.048s
─destruct_sig --------------------------   0.0%   2.2%       4    0.044s
─destruct x ----------------------------   2.2%   2.2%       4    0.036s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  52.7%       1    1.700s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.4%  26.9%       1    0.868s
 │└op_sig_side_conditions_t ------------   0.0%  22.1%       1    0.712s
 │ ├─DestructHyps.do_all_matches_then --   0.0%  14.1%       4    0.124s
 │ │└DestructHyps.do_one_match_then ----   0.9%  14.1%      24    0.028s
 │ │└do_tac ----------------------------   0.0%  13.3%      20    0.028s
 │ │└destruct H ------------------------  13.3%  13.3%      20    0.028s
 │ └─rewrite <- (ZRange.is_bounded_by_No   7.6%   7.6%       4    0.112s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  23.8%       1    0.768s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  19.6%       1    0.632s
   │└rewrite <- (lem : lemT) by by_tac l   0.4%  19.6%       1    0.632s
   │└by_tac ----------------------------   0.0%  19.2%       4    0.216s
   │ ├─DestructHyps.do_all_matches_then    0.1%  10.5%       4    0.092s
   │ │└DestructHyps.do_one_match_then --   0.7%  10.4%      20    0.032s
   │ │└do_tac --------------------------   0.0%   9.7%      16    0.032s
   │ │└destruct H ----------------------   9.7%   9.7%      16    0.032s
   │ └─rewrite <- (ZRange.is_bounded_by_   8.4%   8.4%       4    0.132s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   4.2%       1    0.136s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.7%   4.0%       3    0.124s
    └k ---------------------------------   2.7%   3.1%       1    0.100s
─Pipeline.refine_reflectively_gen ------   0.0%  47.3%       1    1.528s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  35.3%       1    1.140s
 │└ReflectiveTactics.solve_side_conditio   0.7%  34.8%       1    1.124s
 │ ├─UnifyAbstractReflexivity.unify_tran  14.7%  17.6%       8    0.148s
 │ │└unify (constr) (constr) -----------   2.5%   2.5%       6    0.020s
 │ ├─ReflectiveTactics.do_reify --------   0.2%  10.4%       1    0.336s
 │ │ ├─Reify.do_reify_abs_goal ---------   5.3%   5.3%       2    0.172s
 │ │ │└Reify.do_reifyf_goal ------------   4.7%   4.7%      37    0.144s
 │ │ └─Reify.Reify_rhs_gen -------------   0.2%   4.5%       1    0.144s
 │ └─ReflectiveTactics.unify_abstract_cb   3.6%   5.3%       1    0.172s
 └─Glue.refine_to_reflective_glue' -----   0.0%  12.0%       1    0.388s
   ├─Glue.zrange_to_reflective ---------   0.1%   5.8%       1    0.188s
   │└Glue.zrange_to_reflective_goal ----   2.6%   4.5%       1    0.144s
   ├─Glue.pattern_sig_sig_assoc --------   0.0%   3.0%       1    0.096s
   │└Glue.pattern_proj1_sig_in_sig -----   1.5%   2.7%       1    0.088s
   └─Glue.split_BoundedWordToZ ---------   0.1%   2.6%       1    0.084s
    └destruct_sig ----------------------   0.0%   2.2%       4    0.044s

src/Specific/NISTP256/AMD128/feadd (real: 14.75, user: 14.30, sys: 0.35, mem: 751020 ko)
COQC src/Specific/X25519/C32/Synthesis.v
src/Specific/X25519/C32/Synthesis (real: 32.70, user: 32.01, sys: 0.53, mem: 812168 ko)
COQC src/Specific/NISTP256/AMD128/femul.v
Finished transaction in 9.218 secs (8.924u,0.268s) (successful)
total time:      9.168s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  84.5%       1    7.744s
─ReflectiveTactics.do_reflective_pipelin   0.0%  80.2%       1    7.356s
─ReflectiveTactics.solve_side_conditions   0.5%  80.0%       1    7.332s
─ReflectiveTactics.do_reify ------------   0.3%  47.3%       1    4.336s
─Reify.do_reify_abs_goal ---------------  37.2%  37.3%       2    3.424s
─Reify.do_reifyf_goal ------------------  36.6%  36.8%     239    3.376s
─UnifyAbstractReflexivity.unify_transfor  24.7%  27.7%       8    0.900s
─synthesize_montgomery -----------------   0.0%  15.5%       1    1.424s
─eexact --------------------------------  10.0%  10.0%     241    0.040s
─Reify.Reify_rhs_gen -------------------   0.9%   9.2%       1    0.840s
─IntegrationTestTemporaryMiscCommon.fact   0.5%   8.4%       1    0.768s
─op_sig_side_conditions_t --------------   0.0%   6.7%       1    0.616s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   6.4%       1    0.584s
─DestructHyps.do_one_match_then --------   0.2%   5.8%      28    0.032s
─DestructHyps.do_all_matches_then ------   0.0%   5.8%       5    0.128s
─do_tac --------------------------------   0.0%   5.5%      26    0.028s
─rewrite <- (ZRange.is_bounded_by_None_r   5.5%   5.5%       5    0.136s
─destruct H ----------------------------   5.5%   5.5%      23    0.028s
─rewrite <- (lem : lemT) by by_tac ltac:   0.1%   4.9%       1    0.448s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   4.9%       1    0.448s
─by_tac --------------------------------   0.0%   4.8%       2    0.224s
─Glue.refine_to_reflective_glue' -------   0.0%   4.2%       1    0.388s
─ReflectiveTactics.unify_abstract_cbv_in   2.5%   3.4%       1    0.308s
─unify (constr) (constr) ---------------   3.3%   3.3%       9    0.076s
─prove_interp_compile_correct ----------   0.0%   3.0%       1    0.276s
─rewrite ?EtaInterp.InterpExprEta ------   2.8%   2.8%       1    0.256s
─Glue.zrange_to_reflective -------------   0.0%   2.0%       1    0.184s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  84.5%       1    7.744s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  80.2%       1    7.356s
 │└ReflectiveTactics.solve_side_conditio   0.5%  80.0%       1    7.332s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  47.3%       1    4.336s
 │ │ ├─Reify.do_reify_abs_goal ---------  37.2%  37.3%       2    3.424s
 │ │ │└Reify.do_reifyf_goal ------------  36.6%  36.8%     239    3.376s
 │ │ │└eexact --------------------------   9.6%   9.6%     239    0.040s
 │ │ └─Reify.Reify_rhs_gen -------------   0.9%   9.2%       1    0.840s
 │ │  └prove_interp_compile_correct ----   0.0%   3.0%       1    0.276s
 │ │  └rewrite ?EtaInterp.InterpExprEta    2.8%   2.8%       1    0.256s
 │ ├─UnifyAbstractReflexivity.unify_tran  24.7%  27.7%       8    0.900s
 │ │└unify (constr) (constr) -----------   2.4%   2.4%       6    0.068s
 │ └─ReflectiveTactics.unify_abstract_cb   2.5%   3.4%       1    0.308s
 └─Glue.refine_to_reflective_glue' -----   0.0%   4.2%       1    0.388s
  └Glue.zrange_to_reflective -----------   0.0%   2.0%       1    0.184s
─synthesize_montgomery -----------------   0.0%  15.5%       1    1.424s
 ├─IntegrationTestTemporaryMiscCommon.fa   0.5%   8.4%       1    0.768s
 │└op_sig_side_conditions_t ------------   0.0%   6.7%       1    0.616s
 │ ├─DestructHyps.do_all_matches_then --   0.0%   3.8%       3    0.128s
 │ │└DestructHyps.do_one_match_then ----   0.1%   3.8%      18    0.032s
 │ │└do_tac ----------------------------   0.0%   3.7%      15    0.028s
 │ │└destruct H ------------------------   3.7%   3.7%      15    0.028s
 │ └─rewrite <- (ZRange.is_bounded_by_No   2.7%   2.7%       3    0.128s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   6.4%       1    0.584s
  └IntegrationTestTemporaryMiscCommon.do   0.0%   4.9%       1    0.448s
  └rewrite <- (lem : lemT) by by_tac lta   0.1%   4.9%       1    0.448s
  └by_tac ------------------------------   0.0%   4.8%       2    0.224s
  └rewrite <- (ZRange.is_bounded_by_None   2.7%   2.7%       2    0.136s

Finished transaction in 5.304 secs (5.232u,0.059s) (successful)
Closed under the global context
total time:      9.168s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  84.5%       1    7.744s
─ReflectiveTactics.do_reflective_pipelin   0.0%  80.2%       1    7.356s
─ReflectiveTactics.solve_side_conditions   0.5%  80.0%       1    7.332s
─ReflectiveTactics.do_reify ------------   0.3%  47.3%       1    4.336s
─Reify.do_reify_abs_goal ---------------  37.2%  37.3%       2    3.424s
─Reify.do_reifyf_goal ------------------  36.6%  36.8%     239    3.376s
─UnifyAbstractReflexivity.unify_transfor  24.7%  27.7%       8    0.900s
─synthesize_montgomery -----------------   0.0%  15.5%       1    1.424s
─eexact --------------------------------  10.0%  10.0%     241    0.040s
─Reify.Reify_rhs_gen -------------------   0.9%   9.2%       1    0.840s
─IntegrationTestTemporaryMiscCommon.fact   0.5%   8.4%       1    0.768s
─op_sig_side_conditions_t --------------   0.0%   6.7%       1    0.616s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   6.4%       1    0.584s
─DestructHyps.do_one_match_then --------   0.2%   5.8%      28    0.032s
─DestructHyps.do_all_matches_then ------   0.0%   5.8%       5    0.128s
─do_tac --------------------------------   0.0%   5.5%      26    0.028s
─rewrite <- (ZRange.is_bounded_by_None_r   5.5%   5.5%       5    0.136s
─destruct H ----------------------------   5.5%   5.5%      23    0.028s
─rewrite <- (lem : lemT) by by_tac ltac:   0.1%   4.9%       1    0.448s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   4.9%       1    0.448s
─by_tac --------------------------------   0.0%   4.8%       2    0.224s
─Glue.refine_to_reflective_glue' -------   0.0%   4.2%       1    0.388s
─ReflectiveTactics.unify_abstract_cbv_in   2.5%   3.4%       1    0.308s
─unify (constr) (constr) ---------------   3.3%   3.3%       9    0.076s
─prove_interp_compile_correct ----------   0.0%   3.0%       1    0.276s
─rewrite ?EtaInterp.InterpExprEta ------   2.8%   2.8%       1    0.256s
─Glue.zrange_to_reflective -------------   0.0%   2.0%       1    0.184s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  84.5%       1    7.744s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  80.2%       1    7.356s
 │└ReflectiveTactics.solve_side_conditio   0.5%  80.0%       1    7.332s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  47.3%       1    4.336s
 │ │ ├─Reify.do_reify_abs_goal ---------  37.2%  37.3%       2    3.424s
 │ │ │└Reify.do_reifyf_goal ------------  36.6%  36.8%     239    3.376s
 │ │ │└eexact --------------------------   9.6%   9.6%     239    0.040s
 │ │ └─Reify.Reify_rhs_gen -------------   0.9%   9.2%       1    0.840s
 │ │  └prove_interp_compile_correct ----   0.0%   3.0%       1    0.276s
 │ │  └rewrite ?EtaInterp.InterpExprEta    2.8%   2.8%       1    0.256s
 │ ├─UnifyAbstractReflexivity.unify_tran  24.7%  27.7%       8    0.900s
 │ │└unify (constr) (constr) -----------   2.4%   2.4%       6    0.068s
 │ └─ReflectiveTactics.unify_abstract_cb   2.5%   3.4%       1    0.308s
 └─Glue.refine_to_reflective_glue' -----   0.0%   4.2%       1    0.388s
  └Glue.zrange_to_reflective -----------   0.0%   2.0%       1    0.184s
─synthesize_montgomery -----------------   0.0%  15.5%       1    1.424s
 ├─IntegrationTestTemporaryMiscCommon.fa   0.5%   8.4%       1    0.768s
 │└op_sig_side_conditions_t ------------   0.0%   6.7%       1    0.616s
 │ ├─DestructHyps.do_all_matches_then --   0.0%   3.8%       3    0.128s
 │ │└DestructHyps.do_one_match_then ----   0.1%   3.8%      18    0.032s
 │ │└do_tac ----------------------------   0.0%   3.7%      15    0.028s
 │ │└destruct H ------------------------   3.7%   3.7%      15    0.028s
 │ └─rewrite <- (ZRange.is_bounded_by_No   2.7%   2.7%       3    0.128s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   6.4%       1    0.584s
  └IntegrationTestTemporaryMiscCommon.do   0.0%   4.9%       1    0.448s
  └rewrite <- (lem : lemT) by by_tac lta   0.1%   4.9%       1    0.448s
  └by_tac ------------------------------   0.0%   4.8%       2    0.224s
  └rewrite <- (ZRange.is_bounded_by_None   2.7%   2.7%       2    0.136s

src/Specific/NISTP256/AMD128/femul (real: 24.04, user: 23.19, sys: 0.79, mem: 900984 ko)
COQC src/Specific/NISTP256/AMD128/fenz.v
Finished transaction in 3.98 secs (3.936u,0.024s) (successful)
total time:      3.948s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.1% 100.0%       1    3.948s
─IntegrationTestTemporaryMiscCommon.nonz   0.0%  88.1%       1    3.480s
─destruct (Decidable.dec x), (Decidable.  44.2%  44.2%       1    1.744s
─destruct (Decidable.dec x) as [H| H] --  25.7%  25.7%       1    1.016s
─Pipeline.refine_reflectively_gen ------   0.0%  11.8%       1    0.464s
─ReflectiveTactics.do_reflective_pipelin   0.0%   8.3%       1    0.328s
─ReflectiveTactics.solve_side_conditions   0.2%   8.2%       1    0.324s
─IntegrationTestTemporaryMiscCommon.op_s   0.0%   5.2%       2    0.156s
─Glue.refine_to_reflective_glue' -------   0.0%   3.4%       1    0.136s
─UnifyAbstractReflexivity.unify_transfor   2.8%   3.3%       8    0.032s
─ReflectiveTactics.unify_abstract_cbv_in   2.5%   3.3%       1    0.132s
─rewrite <- (ZRange.is_bounded_by_None_r   3.1%   3.1%       2    0.116s
─rewrite H' ----------------------------   2.1%   2.1%       1    0.084s
─generalize dependent (constr) ---------   2.0%   2.0%       4    0.032s
─congruence ----------------------------   2.0%   2.0%       1    0.080s
─Glue.zrange_to_reflective -------------   0.1%   2.0%       1    0.080s
─DestructHyps.do_one_match_then --------   0.3%   2.0%       6    0.024s
─DestructHyps.do_all_matches_then ------   0.0%   2.0%       2    0.040s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.1% 100.0%       1    3.948s
 ├─IntegrationTestTemporaryMiscCommon.no   0.0%  88.1%       1    3.480s
 │ ├─destruct (Decidable.dec x), (Decida  44.2%  44.2%       1    1.744s
 │ ├─destruct (Decidable.dec x) as [H| H  25.7%  25.7%       1    1.016s
 │ ├─IntegrationTestTemporaryMiscCommon.   0.0%   5.2%       2    0.156s
 │ │ ├─rewrite <- (ZRange.is_bounded_by_   3.1%   3.1%       2    0.116s
 │ │ └─DestructHyps.do_all_matches_then    0.0%   2.0%       2    0.040s
 │ │  └DestructHyps.do_one_match_then --   0.3%   2.0%       6    0.024s
 │ ├─rewrite H' ------------------------   2.1%   2.1%       1    0.084s
 │ ├─generalize dependent (constr) -----   2.0%   2.0%       4    0.032s
 │ └─congruence ------------------------   2.0%   2.0%       1    0.080s
 └─Pipeline.refine_reflectively_gen ----   0.0%  11.8%       1    0.464s
   ├─ReflectiveTactics.do_reflective_pip   0.0%   8.3%       1    0.328s
   │└ReflectiveTactics.solve_side_condit   0.2%   8.2%       1    0.324s
   │ ├─UnifyAbstractReflexivity.unify_tr   2.8%   3.3%       8    0.032s
   │ └─ReflectiveTactics.unify_abstract_   2.5%   3.3%       1    0.132s
   └─Glue.refine_to_reflective_glue' ---   0.0%   3.4%       1    0.136s
    └Glue.zrange_to_reflective ---------   0.1%   2.0%       1    0.080s

Finished transaction in 2.213 secs (2.192u,0.007s) (successful)
Closed under the global context
total time:      3.948s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.1% 100.0%       1    3.948s
─IntegrationTestTemporaryMiscCommon.nonz   0.0%  88.1%       1    3.480s
─destruct (Decidable.dec x), (Decidable.  44.2%  44.2%       1    1.744s
─destruct (Decidable.dec x) as [H| H] --  25.7%  25.7%       1    1.016s
─Pipeline.refine_reflectively_gen ------   0.0%  11.8%       1    0.464s
─ReflectiveTactics.do_reflective_pipelin   0.0%   8.3%       1    0.328s
─ReflectiveTactics.solve_side_conditions   0.2%   8.2%       1    0.324s
─IntegrationTestTemporaryMiscCommon.op_s   0.0%   5.2%       2    0.156s
─Glue.refine_to_reflective_glue' -------   0.0%   3.4%       1    0.136s
─UnifyAbstractReflexivity.unify_transfor   2.8%   3.3%       8    0.032s
─ReflectiveTactics.unify_abstract_cbv_in   2.5%   3.3%       1    0.132s
─rewrite <- (ZRange.is_bounded_by_None_r   3.1%   3.1%       2    0.116s
─rewrite H' ----------------------------   2.1%   2.1%       1    0.084s
─generalize dependent (constr) ---------   2.0%   2.0%       4    0.032s
─congruence ----------------------------   2.0%   2.0%       1    0.080s
─Glue.zrange_to_reflective -------------   0.1%   2.0%       1    0.080s
